··········9 - 26··········
11:45   -   https://shop.mango.com/co/mujer/destacados/mid-season-sale_d66182145
    11:53:3   -   31 products. (Page 0)
      + 11:53:4   -   Bermudas denim bajo deshilachado
      + 11:53:4   -   Deportivas básicas cordones 
      + 11:53:4   -   Gorra visera
      + 11:53:4   -   Bolso tote acolchado
      + 11:53:4   -   Camiseta sin mangas algodón
      + 11:53:4   -   Deportivas piel cordones
      + 11:53:4   -   Bolso shopper acolchado
      + 11:53:4   -   Bermudas denim bajo deshilachado
      + 11:53:4   -   Jeans rectos tiro alto
      + 11:53:5   -   Cazadora denim oversize
      + 11:53:5   -   Chaleco algodón estampado
      + 11:53:5   -   Jeans rectos tiro alto
      + 11:53:5   -   Pantalón culotte estampado
      + 11:53:5   -   Mono denim cremallera
      + 11:53:5   -   Gafas de sol montura metálica
      + 11:53:5   -   Deportivas combinadas piel
      + 11:53:5   -   Bolso minimal
      + 11:53:5   -   Short algodón mensaje
      + 11:53:5   -   Minifalda algodón estampada
      + 11:53:6   -   Pantalón pinzas algodón
      + 11:53:6   -   Vestido lencero estampado
      + 11:53:6   -   Collar cadenas combinadas
      + 11:53:6   -   Vestido cuello babydoll
      + 11:53:6   -   Vestido lencero estampado
      + 11:53:6   -   Gafas de sol retro
      + 11:53:6   -   Bolso shopper fruncido
      + 11:53:6   -   Sandalia acolchada tacón
      + 11:53:6   -   Pendientes aros
      + 11:53:6   -   Pendientes aros
      + 11:53:7   -   Anillo grande cristal
      + 11:53:7   -   Bolso baguette fruncido
11:53   -   https://shop.mango.com/co/mujer/destacados/key-trends_d21332319
    11:53:59   -   32 products. (Page 0)
      + 11:53:59   -   Anorak acolchado cinturón
      + 11:53:59   -   Bolso shopper acolchado
      + 11:53:59   -   Chaqueta acolchada efecto piel
      + 11:53:59   -   Anorak ultralight botones
      + 11:53:59   -   Sudadera acolchada botones
      + 11:53:59   -   Short acolchado
      + 11:54:0   -   Anorak ultralight botones
      + 11:54:0   -   Bolso acolchado multiposición
      + 11:54:0   -   Anorak ultralight botones
      + 11:54:0   -   Chaleco ultralight cremallera
      + 11:54:0   -   Zueco detalle acolchado
      + 11:54:0   -   Anorak acolchado cinturón
      + 11:54:0   -   Anorak acolchado
      + 11:54:0   -   Gorro bucket efecto piel
      + 11:54:0   -   Bolso shopper acolchado
      + 11:54:1   -   Anorak acolchado cuello subido
      + 11:54:1   -   Anorak acolchado botones
      + 11:54:1   -   Gorro bucket acolchado
      + 11:54:1   -   Anorak acolchado cremallera
      + 11:54:1   -   Chaleco ultralight cremallera
      + 11:54:1   -   Chaleco acolchado capucha
      + 11:54:1   -   Bolso tote acolchado
      + 11:54:1   -   Zueco detalle acolchado
      + 11:54:1   -   Anorak acolchado cremallera
      + 11:54:2   -   Bolso cruzado solapa
      + 11:54:2   -   Bolso tote acolchado
      + 11:54:2   -   Anorak acolchado botones
      + 11:54:2   -   Bolso shopper acolchado
      + 11:54:2   -   Funda portátil acolchada
      + 11:54:2   -   Gorro bucket efecto piel
      + 11:54:2   -   Anorak acolchado cinturón
      + 11:54:2   -   Bolso cruzado solapa
11:55   -   https://shop.mango.com/co/mujer/destacados/accessories-edition_d12759120
    11:55:14   -   18 products. (Page 0)
      + 11:55:14   -   Clutch textura borreguito
      + 11:55:14   -   Gafas de sol montura metálica
      + 11:55:14   -   Botín piel plataforma
      + 11:55:14   -   Gafas de sol cat-eye
      + 11:55:14   -   Bufanda terminaciones flecos
      + 11:55:15   -   Set pendientes combinados
      + 11:55:15   -   Cinturón hebilla metálica
      + 11:55:15   -   Botín tacón punta
      + 11:55:15   -   Set pulseras relieve
      + 11:55:15   -   Collar cadena colgante
      + 11:55:15   -   Botín piel tacón
      + 11:55:15   -   Set 2 anillos combinados
      + 11:55:15   -   Anillo asimétrico cristal
      + 11:55:15   -   Fular textura
      + 11:55:16   -   Botín suela track
      + 11:55:16   -   Bolso shopper acolchado
      + 11:55:16   -   Mocasín piel hebilla
      + 11:55:16   -   Gafas aviador montura metálica
11:57   -   https://shop.mango.com/co/mujer/destacados/essential-prices_d93266323
    11:57:8   -   300 products. (Page 2)
      + 11:57:9   -   Falda lápiz efecto piel
      + 11:57:9   -   Cazadora biker cremalleras
      + 11:57:9   -   Camisa botones ocultos
      + 11:57:9   -   Camisa básica algodón
      + 11:57:9   -   Vestido punto estampado
      + 11:57:9   -   Vestido algodón abertura
      + 11:57:9   -   Falda lápiz efecto piel
      + 11:57:9   -   Blusa lazo cuello
      + 11:57:9   -   Camisa fluida satinada
      + 11:57:10   -   Camisa fluida satinada
      + 11:57:10   -   Blusa semitransparente lunares
      + 11:57:10   -   Jersey punto cuello vuelto
      + 11:57:10   -   Camisa fluida satinada
      + 11:57:10   -   Camisa 100% lyocell
      + 11:57:10   -   Botín campero piel
      + 11:57:10   -   Bailarina piel lazo
      + 11:57:10   -   Blusa estampado geométrico
      + 11:57:10   -   Pantalón pitillo traje
      + 11:57:11   -   Leggings básicos fuseau 
      + 11:57:11   -   Anorak acolchado botones
      + 11:57:11   -   Jeans culotte tiro alto
      + 11:57:11   -   Anorak ultralight botones
      + 11:57:11   -   Jersey punto bolsillo
      + 11:57:11   -   Vestido abertura espalda
      + 11:57:11   -   Botín piel punta
      + 11:57:11   -   Vestido canalé cinturón
      + 11:57:11   -   Camiseta 100% algodón 
      + 11:57:12   -   Falda estampada nudo
      + 11:57:12   -   Pantalón pitillo traje
      + 11:57:12   -   Abrigo lana cruzado
      + 11:57:12   -   Jeans skinny push-up
      + 11:57:12   -   Vestido entallado abertura
      + 11:57:12   -   Vestido fluido estampado
      + 11:57:12   -   Anorak ultralight botones
      + 11:57:12   -   Camisa estampada algodón
      + 11:57:12   -   Blusa algodón estampada
      + 11:57:13   -   Blusa estampado geométrico
      + 11:57:13   -   Botín tacón punta
      + 11:57:13   -   Jersey crochet oversize
      + 11:57:13   -   Sandalia tacón pulsera
      + 11:57:13   -   Blusa manga abullonada
      + 11:57:13   -   Vestido algodón volante
      + 11:57:13   -   Camisa básica algodón
      + 11:57:13   -   Mocasín coco hebilla
      + 11:57:13   -   Jersey canalé cremallera
      + 11:57:14   -   Zapato salón asimétrico
      + 11:57:14   -   Jersey punto oversize
      + 11:57:14   -   Americana traje estructurada
      + 11:57:14   -   Americana traje estructurada
      + 11:57:14   -   Vestido fruncido estampado
      + 11:57:14   -   Vestido fluido estampado
      + 11:57:14   -   Vestido algodón volante
      + 11:57:14   -   Blusa algodón estampada
      + 11:57:14   -   Sandalia tiras tacón
      + 11:57:15   -   Blusa crop satinada
      + 11:57:15   -   Blusa estampado floral
      + 11:57:15   -   Jeans skinny push-up Kim
      + 11:57:15   -   Jersey punto cuello pico
      + 11:57:15   -   Zapato salón asimétrico
      + 11:57:15   -   Vestido plisado estampado
      + 11:57:15   -   Top punto lazo
      + 11:57:15   -   Camiseta 100% algodón reciclado
      + 11:57:15   -   Camiseta algodón abertura espalda
      + 11:57:16   -   Vestido plisado estampado
      + 11:57:16   -   Top punto lazo
      + 11:57:16   -   Vestido algodón estampado
      + 11:57:16   -   Camisa básica algodón
      + 11:57:16   -   Jersey punto detalle botones
      + 11:57:16   -   Sandalia acolchada tacón
      + 11:57:16   -   Blusa crop estampada
      + 11:57:16   -   Blusa crop estampada
      + 11:57:16   -   Bolso cruzado solapa
      + 11:57:16   -   Pantalón jogger cordón
      + 11:57:17   -   Blusa fluida oversize
      + 11:57:17   -   Vestido camisero oversize
      + 11:57:17   -   Americana traje estructurada
      + 11:57:17   -   Vestido fluido corto 
      + 11:57:17   -   Falda estampado floral
      + 11:57:17   -   Blusa 100% algodón
      + 11:57:17   -   Vestido fluido corto 
      + 11:57:17   -   Cazadora denim algodón
      + 11:57:17   -   Americana traje estructurada
      + 11:57:18   -   Jersey canalé cremallera
      + 11:57:18   -   Jersey punto cuello pico
      + 11:57:18   -   Vestido entallado abertura
      + 11:57:18   -   Camisa fluida satinada
      + 11:57:18   -   Pantalón culotte fluido
      + 11:57:18   -   Blusa fluida oversize
      + 11:57:18   -   Camiseta básica algodón
      + 11:57:18   -   Chaqueta denim oversize
      + 11:57:18   -   Jersey canalé cuello pico
      + 11:57:19   -   Sandalia acolchada tacón
      + 11:57:19   -   Jersey punto combinado
      + 11:57:19   -   Camisa botones ocultos
      + 11:57:19   -   Vestido fruncido estampado
      + 11:57:19   -   Camisa oversize rayas
      + 11:57:19   -   Short algodón bolsillos
      + 11:57:19   -   Bailarina piel lazo
      + 11:57:19   -   Jersey crochet oversize
      + 11:57:19   -   Anorak ultralight botones
      + 11:57:20   -   Jersey canalé cuello pico
      + 11:57:20   -   Falda estampada botones
      + 11:57:20   -   Vestido bajo asimétrico
      + 11:57:20   -   Sudadera oversize textura
      + 11:57:20   -   Jeans skinny tiro medio Elsa
      + 11:57:20   -   Falda midi topos
      + 11:57:20   -   Falda lápiz algodón
      + 11:57:20   -   Cazadora denim algodón
      + 11:57:20   -   Falda lápiz efecto piel
      + 11:57:21   -   Blusa cuello babydoll
      + 11:57:21   -   Jeans skinny push-up Kim
      + 11:57:21   -   Camiseta 100% algodón reciclado
      + 11:57:21   -   Pantalón pitillo traje
      + 11:57:21   -   Mono algodón tejido toalla
      + 11:57:21   -   Jersey canalé cuello pico
      + 11:57:21   -   Camisa algodón oversize
      + 11:57:21   -   Short algodón bolsillos
      + 11:57:22   -   Falda lápiz algodón
      + 11:57:22   -   Camiseta 100% algodón reciclado
      + 11:57:22   -   Pantalón culotte fluido
      + 11:57:22   -   Camiseta básica escote pico
      + 11:57:22   -   Pantalón cintura elástica
      + 11:57:22   -   Vestido algodón volante
      + 11:57:22   -   Zapato salón punta
      + 11:57:22   -   Blusa algodón bordado suizo
      + 11:57:22   -   Camiseta básica algodón
      + 11:57:22   -   Pantalón jogger algodón
      + 11:57:23   -   Bolso shopper tejido vichy
      + 11:57:23   -   Camisa satinada oversize
      + 11:57:23   -   Riñonera detalles fruncidos
      + 11:57:23   -   Pantalón culotte fluido
      + 11:57:23   -   Jeggings tiro alto elásticos
      + 11:57:23   -   Sandalia tiras nudos
      + 11:57:23   -   Mochila bolsillos laterales
      + 11:57:23   -   Blusa algodón bordado suizo
      + 11:57:24   -   Jersey punto detalle botones
      + 11:57:24   -   Mini bolso coco
      + 11:57:24   -   Jeans skinny tiro alto Noa
      + 11:57:24   -   Deportivas básicas cordones 
      + 11:57:24   -   Jersey punto combinado
      + 11:57:24   -   Sandalia pulsera tobillo
      + 11:57:24   -   Vestido sudadera capucha
      + 11:57:24   -   Jeggings algodón tiro alto
      + 11:57:25   -   Pantalón jogger cordón
      + 11:57:25   -   Falda lápiz algodón
      + 11:57:25   -   Jeans skinny push-up
      + 11:57:25   -   Jeans culotte tiro alto
      + 11:57:25   -   Jeans skinny push-up
      + 11:57:25   -   Jersey punto detalle botones
      + 11:57:25   -   Jeans skinny push-up
      + 11:57:25   -   Blusa lazo cuello
      + 11:57:25   -   Sandalia pulsera tobillo
      + 11:57:26   -   Blusa semitransparente estampada
      + 11:57:26   -   Camiseta algodón hombros plisados
      + 11:57:26   -   Blusa crop algodón
      + 11:57:26   -   Camiseta 100% algodón reciclado
      + 11:57:26   -   Vestido corto entallado
      + 11:57:26   -   Short algodón bolsillos
      + 11:57:26   -   Chaqueta denim oversize
      + 11:57:26   -   Vestido cuadros corto 
      + 11:57:26   -   Sudadera crop algodón
      + 11:57:27   -   Blusa estampada volantes
      + 11:57:27   -   Vestido lencero estampado
      + 11:57:27   -   Vestido fluido estampado floral
      + 11:57:27   -   Blusa cuello babydoll
      + 11:57:27   -   Sudadera oversize textura
      + 11:57:27   -   Blusa algodón estampada
      + 11:57:27   -   Minifalda denim bajo deshilachado
      + 11:57:27   -   Vestido entallado textura
      + 11:57:27   -   Bolso baguette multiposición
      + 11:57:28   -   Pantalón algodón estampado
      + 11:57:28   -   Camiseta 100% algodón reciclado
      + 11:57:28   -   Camiseta sin mangas algodón
      + 11:57:28   -   Pantalón wideleg bolsillos
      + 11:57:28   -   Cárdigan punto calado
      + 11:57:28   -   Camisa estampada algodón
      + 11:57:28   -   Pantalón culotte textura
      + 11:57:28   -   Cazadora denim algodón
      + 11:57:28   -   Pantalón culotte fluido
      + 11:57:29   -   Jeans skinny push-up Kim
      + 11:57:29   -   Vestido camisero oversize
      + 11:57:29   -   Sudadera crop algodón
      + 11:57:29   -   Americana traje estructurada
      + 11:57:29   -   Vestido entallado textura
      + 11:57:29   -   Jeans skinny tiro medio Elsa
      + 11:57:29   -   Camiseta algodón hombros plisados
      + 11:57:29   -   Camisa satinada oversize
      + 11:57:29   -   Camiseta básica escote pico
      + 11:57:30   -   Jeans skinny push-up Kim
      + 11:57:30   -   Pantalón jogger algodón
      + 11:57:30   -   Leggings básicos
      + 11:57:30   -   Bolso solapa coco
      + 11:57:30   -   Mini bolso coco
      + 11:57:30   -   Pantalón pitillo traje
      + 11:57:30   -   Falda lápiz algodón
      + 11:57:30   -   Vestido estampado corto 
      + 11:57:30   -   Jeans skinny tiro medio Elsa
      + 11:57:31   -   Sandalia tiras nudos
      + 11:57:31   -   Vestido punto calado
      + 11:57:31   -   Short denim mom-fit
      + 11:57:31   -   Bolso cruzado solapa
      + 11:57:31   -   Bolso baguette solapa
      + 11:57:31   -   Camisa algodón oversize
      + 11:57:31   -   Mini bolso cesta saco
      + 11:57:31   -   Cazadora oversize denim
      + 11:57:32   -   Camiseta 100% algodón reciclado
      + 11:57:32   -   Cazadora oversize denim
      + 11:57:32   -   Cazadora oversize denim
      + 11:57:32   -   Camiseta algodón abertura espalda
      + 11:57:32   -   Vestido sudadera capucha
      + 11:57:32   -   Camiseta 100% algodón reciclado
      + 11:57:32   -   Blusa 100% algodón
      + 11:57:32   -   Short algodón cintura elástica
      + 11:57:32   -   Camiseta 100% algodón reciclado
      + 11:57:32   -   Camiseta sin mangas algodón
      + 11:57:33   -   Blusa 100% algodón
      + 11:57:33   -   Camiseta sin mangas algodón
      + 11:57:33   -   Monedero acolchado
      + 11:57:33   -   Pantalón jogger algodón
      + 11:57:33   -   Pantalón jogger cordón
      + 11:57:33   -   Camiseta algodón mensaje
      + 11:57:33   -   Camiseta crop mensaje
      + 11:57:33   -   Camiseta crop mensaje
      + 11:57:34   -   Blusa fluida estampado floral
      + 11:57:34   -   Cazadora denim algodón
      + 11:57:34   -   Camiseta 100% algodón reciclado
      + 11:57:34   -   Neceser acolchado nudo
      + 11:57:34   -   Camiseta algodón hombros plisados
      + 11:57:34   -   Camiseta algodón mensaje
      + 11:57:34   -   Camiseta algodón reciclado texto bordado
      + 11:57:34   -   Chaleco punto combinado
      + 11:57:34   -   Blusa cuello babydoll
      + 11:57:35   -   Camiseta algodón mensaje
      + 11:57:35   -   Bolso baguette coco
      + 11:57:35   -   Vestido algodón estampado
      + 11:57:35   -   Bolso cruzado solapa
      + 11:57:35   -   Chaqueta denim oversize
      + 11:57:35   -   Camiseta oversize algodón
      + 11:57:35   -   Vestido midi algodón lino
      + 11:57:35   -   Camiseta oversize algodón
      + 11:57:36   -   Pantalón jogger algodón
      + 11:57:36   -   Falda estampado floral
      + 11:57:36   -   Bolso baguette
      + 11:57:36   -   Falda estampada botones
      + 11:57:36   -   Riñonera efecto coco
      + 11:57:36   -   Monedero acolchado nudo
      + 11:57:36   -   Vestido punto calado
      + 11:57:36   -   Pantalón culotte fluido
      + 11:57:36   -   Bolso baguette asa trenzada
      + 11:57:37   -   Sudadera capucha canalé
      + 11:57:37   -   Blusa cuello babydoll
      + 11:57:37   -   Jeans skinny tiro alto Noa
      + 11:57:37   -   Americana traje estructurada
      + 11:57:37   -   Camiseta sin mangas algodón
      + 11:57:37   -   Bolso tote acolchado
      + 11:57:37   -   Bolso tote acolchado
      + 11:57:37   -   Bolso shopper tejido vichy
      + 11:57:37   -   Bolso baguette
      + 11:57:38   -   Minifalda estampada fruncida
      + 11:57:38   -   Anorak acolchado botones
      + 11:57:38   -   Monedero acolchado nudo
      + 11:57:38   -   Neceser acolchado nudo
      + 11:57:38   -   Bolso baguette coco
      + 11:57:38   -   Vestido camisero volante
      + 11:57:38   -   Top algodón fruncido
      + 11:57:38   -   Camisa botones ocultos
      + 11:57:39   -   Jeans skinny push-up Kim
      + 11:57:39   -   Jeans skinny tiro medio Elsa
      + 11:57:39   -   Bolso baguette solapa
      + 11:57:39   -   Falda lápiz algodón
      + 11:57:39   -   Bolso baguette asa trenzada
      + 11:57:39   -   Sudadera capucha canalé
      + 11:57:39   -   Jeans skinny tiro alto Noa encerado
      + 11:57:39   -   Riñonera detalles fruncidos
      + 11:57:40   -   Pantalón culotte
      + 11:57:40   -   Tarjetero efecto coco
      + 11:57:40   -   Tarjetero efecto coco
      + 11:57:40   -   Vestido estampado cinturón
      + 11:57:40   -   Pantalón algodón jaspeado
      + 11:57:40   -   Sudadera jaspeada
      + 11:57:40   -   Pantalón fluido cinturón
      + 11:57:40   -   Jeans culotte tiro alto
      + 11:57:41   -   Blusa estampado floral
      + 11:57:41   -   Cinturón hebilla metálica
      + 11:57:41   -   Camisa fluida estampada
      + 11:57:41   -   Jersey cuello vuelto
      + 11:57:41   -   Monedero safiano nudo
      + 11:57:41   -   Vestido fluido tirantes
      + 11:57:41   -   Leggings básicos algodón
      + 11:57:41   -   Vestido algodón tejido toalla
      + 11:57:42   -   Jeans skinny Noa
      + 11:57:42   -   Vestido hombreras
      + 11:57:42   -   Pichi denim bolsillos
      + 11:57:42   -   Vestido fluido estampado
      + 11:57:42   -   Vestido hombreras
      + 11:57:42   -   Sudadera algodón rayas
      + 11:57:42   -   Bolso baguette coco
      + 11:57:42   -   Bolso baguette coco
      + 11:57:42   -   Camisa micro estampado
      + 11:57:43   -   Camisa algodón crop
    11:58:18   -   300 products. (Page 3)
      + 11:58:18   -   Falda lápiz efecto piel
      + 11:58:18   -   Cazadora biker cremalleras
      + 11:58:19   -   Camisa botones ocultos
      + 11:58:19   -   Camisa básica algodón
      + 11:58:19   -   Vestido punto estampado
      + 11:58:19   -   Vestido algodón abertura
      + 11:58:19   -   Falda lápiz efecto piel
      + 11:58:19   -   Blusa lazo cuello
      + 11:58:19   -   Camisa fluida satinada
      + 11:58:19   -   Camisa fluida satinada
      + 11:58:19   -   Blusa semitransparente lunares
      + 11:58:20   -   Jersey punto cuello vuelto
      + 11:58:20   -   Camisa fluida satinada
      + 11:58:20   -   Camisa 100% lyocell
      + 11:58:20   -   Botín campero piel
      + 11:58:20   -   Bailarina piel lazo
      + 11:58:20   -   Blusa estampado geométrico
      + 11:58:20   -   Pantalón pitillo traje
      + 11:58:20   -   Leggings básicos fuseau 
      + 11:58:20   -   Anorak acolchado botones
      + 11:58:20   -   Jeans culotte tiro alto
      + 11:58:21   -   Anorak ultralight botones
      + 11:58:21   -   Jersey punto bolsillo
      + 11:58:21   -   Vestido abertura espalda
      + 11:58:21   -   Botín piel punta
      + 11:58:21   -   Vestido canalé cinturón
      + 11:58:21   -   Camiseta 100% algodón 
      + 11:58:21   -   Falda estampada nudo
      + 11:58:21   -   Pantalón pitillo traje
      + 11:58:21   -   Abrigo lana cruzado
      + 11:58:22   -   Jeans skinny push-up
      + 11:58:22   -   Vestido entallado abertura
      + 11:58:22   -   Vestido fluido estampado
      + 11:58:22   -   Anorak ultralight botones
      + 11:58:22   -   Camisa estampada algodón
      + 11:58:22   -   Blusa algodón estampada
      + 11:58:22   -   Blusa estampado geométrico
      + 11:58:22   -   Botín tacón punta
      + 11:58:22   -   Jersey crochet oversize
      + 11:58:23   -   Sandalia tacón pulsera
      + 11:58:23   -   Blusa manga abullonada
      + 11:58:23   -   Vestido algodón volante
      + 11:58:23   -   Camisa básica algodón
      + 11:58:23   -   Mocasín coco hebilla
      + 11:58:23   -   Jersey canalé cremallera
      + 11:58:23   -   Zapato salón asimétrico
      + 11:58:23   -   Jersey punto oversize
      + 11:58:23   -   Americana traje estructurada
      + 11:58:24   -   Americana traje estructurada
      + 11:58:24   -   Vestido fruncido estampado
      + 11:58:24   -   Vestido fluido estampado
      + 11:58:24   -   Vestido algodón volante
      + 11:58:24   -   Blusa algodón estampada
      + 11:58:24   -   Sandalia tiras tacón
      + 11:58:24   -   Blusa crop satinada
      + 11:58:24   -   Blusa estampado floral
      + 11:58:24   -   Jeans skinny push-up Kim
      + 11:58:25   -   Jersey punto cuello pico
      + 11:58:25   -   Zapato salón asimétrico
      + 11:58:25   -   Vestido plisado estampado
      + 11:58:25   -   Top punto lazo
      + 11:58:25   -   Camiseta 100% algodón reciclado
      + 11:58:25   -   Camiseta algodón abertura espalda
      + 11:58:25   -   Vestido plisado estampado
      + 11:58:25   -   Top punto lazo
      + 11:58:25   -   Vestido algodón estampado
      + 11:58:25   -   Camisa básica algodón
      + 11:58:26   -   Jersey punto detalle botones
      + 11:58:26   -   Sandalia acolchada tacón
      + 11:58:26   -   Blusa crop estampada
      + 11:58:26   -   Blusa crop estampada
      + 11:58:26   -   Bolso cruzado solapa
      + 11:58:26   -   Pantalón jogger cordón
      + 11:58:26   -   Blusa fluida oversize
      + 11:58:26   -   Vestido camisero oversize
      + 11:58:26   -   Americana traje estructurada
      + 11:58:27   -   Vestido fluido corto 
      + 11:58:27   -   Falda estampado floral
      + 11:58:27   -   Blusa 100% algodón
      + 11:58:27   -   Vestido fluido corto 
      + 11:58:27   -   Cazadora denim algodón
      + 11:58:27   -   Americana traje estructurada
      + 11:58:27   -   Jersey canalé cremallera
      + 11:58:27   -   Jersey punto cuello pico
      + 11:58:27   -   Vestido entallado abertura
      + 11:58:28   -   Camisa fluida satinada
      + 11:58:28   -   Pantalón culotte fluido
      + 11:58:28   -   Blusa fluida oversize
      + 11:58:28   -   Camiseta básica algodón
      + 11:58:28   -   Chaqueta denim oversize
      + 11:58:28   -   Jersey canalé cuello pico
      + 11:58:28   -   Sandalia acolchada tacón
      + 11:58:28   -   Jersey punto combinado
      + 11:58:28   -   Camisa botones ocultos
      + 11:58:29   -   Vestido fruncido estampado
      + 11:58:29   -   Camisa oversize rayas
      + 11:58:29   -   Short algodón bolsillos
      + 11:58:29   -   Bailarina piel lazo
      + 11:58:29   -   Jersey crochet oversize
      + 11:58:29   -   Anorak ultralight botones
      + 11:58:29   -   Jersey canalé cuello pico
      + 11:58:29   -   Falda estampada botones
      + 11:58:29   -   Vestido bajo asimétrico
      + 11:58:30   -   Sudadera oversize textura
      + 11:58:30   -   Jeans skinny tiro medio Elsa
      + 11:58:30   -   Falda midi topos
      + 11:58:30   -   Falda lápiz algodón
      + 11:58:30   -   Cazadora denim algodón
      + 11:58:30   -   Falda lápiz efecto piel
      + 11:58:30   -   Blusa cuello babydoll
      + 11:58:30   -   Jeans skinny push-up Kim
      + 11:58:30   -   Camiseta 100% algodón reciclado
      + 11:58:30   -   Pantalón pitillo traje
      + 11:58:31   -   Mono algodón tejido toalla
      + 11:58:31   -   Jersey canalé cuello pico
      + 11:58:31   -   Camisa algodón oversize
      + 11:58:31   -   Short algodón bolsillos
      + 11:58:31   -   Falda lápiz algodón
      + 11:58:31   -   Camiseta 100% algodón reciclado
      + 11:58:31   -   Pantalón culotte fluido
      + 11:58:31   -   Camiseta básica escote pico
      + 11:58:31   -   Pantalón cintura elástica
      + 11:58:32   -   Vestido algodón volante
      + 11:58:32   -   Zapato salón punta
      + 11:58:32   -   Blusa algodón bordado suizo
      + 11:58:32   -   Camiseta básica algodón
      + 11:58:32   -   Pantalón jogger algodón
      + 11:58:32   -   Bolso shopper tejido vichy
      + 11:58:32   -   Camisa satinada oversize
      + 11:58:32   -   Riñonera detalles fruncidos
      + 11:58:32   -   Pantalón culotte fluido
      + 11:58:33   -   Jeggings tiro alto elásticos
      + 11:58:33   -   Sandalia tiras nudos
      + 11:58:33   -   Mochila bolsillos laterales
      + 11:58:33   -   Blusa algodón bordado suizo
      + 11:58:33   -   Jersey punto detalle botones
      + 11:58:33   -   Mini bolso coco
      + 11:58:33   -   Jeans skinny tiro alto Noa
      + 11:58:33   -   Deportivas básicas cordones 
      + 11:58:33   -   Jersey punto combinado
      + 11:58:34   -   Sandalia pulsera tobillo
      + 11:58:34   -   Vestido sudadera capucha
      + 11:58:34   -   Jeggings algodón tiro alto
      + 11:58:34   -   Pantalón jogger cordón
      + 11:58:34   -   Falda lápiz algodón
      + 11:58:34   -   Jeans skinny push-up
      + 11:58:34   -   Jeans culotte tiro alto
      + 11:58:34   -   Jeans skinny push-up
      + 11:58:34   -   Jersey punto detalle botones
      + 11:58:34   -   Jeans skinny push-up
      + 11:58:35   -   Blusa lazo cuello
      + 11:58:35   -   Sandalia pulsera tobillo
      + 11:58:35   -   Blusa semitransparente estampada
      + 11:58:35   -   Camiseta algodón hombros plisados
      + 11:58:35   -   Blusa crop algodón
      + 11:58:35   -   Camiseta 100% algodón reciclado
      + 11:58:35   -   Vestido corto entallado
      + 11:58:35   -   Short algodón bolsillos
      + 11:58:35   -   Chaqueta denim oversize
      + 11:58:36   -   Vestido cuadros corto 
      + 11:58:36   -   Sudadera crop algodón
      + 11:58:36   -   Blusa estampada volantes
      + 11:58:36   -   Vestido lencero estampado
      + 11:58:36   -   Vestido fluido estampado floral
      + 11:58:36   -   Blusa cuello babydoll
      + 11:58:36   -   Sudadera oversize textura
      + 11:58:36   -   Blusa algodón estampada
      + 11:58:36   -   Minifalda denim bajo deshilachado
      + 11:58:37   -   Vestido entallado textura
      + 11:58:37   -   Bolso baguette multiposición
      + 11:58:37   -   Pantalón algodón estampado
      + 11:58:37   -   Camiseta 100% algodón reciclado
      + 11:58:37   -   Camiseta sin mangas algodón
      + 11:58:37   -   Pantalón wideleg bolsillos
      + 11:58:37   -   Cárdigan punto calado
      + 11:58:37   -   Camisa estampada algodón
      + 11:58:37   -   Pantalón culotte textura
      + 11:58:37   -   Cazadora denim algodón
      + 11:58:38   -   Pantalón culotte fluido
      + 11:58:38   -   Jeans skinny push-up Kim
      + 11:58:38   -   Vestido camisero oversize
      + 11:58:38   -   Sudadera crop algodón
      + 11:58:38   -   Americana traje estructurada
      + 11:58:38   -   Vestido entallado textura
      + 11:58:38   -   Jeans skinny tiro medio Elsa
      + 11:58:38   -   Camiseta algodón hombros plisados
      + 11:58:38   -   Camisa satinada oversize
      + 11:58:39   -   Camiseta básica escote pico
      + 11:58:39   -   Jeans skinny push-up Kim
      + 11:58:39   -   Pantalón jogger algodón
      + 11:58:39   -   Leggings básicos
      + 11:58:39   -   Bolso solapa coco
      + 11:58:39   -   Mini bolso coco
      + 11:58:39   -   Pantalón pitillo traje
      + 11:58:39   -   Falda lápiz algodón
      + 11:58:39   -   Vestido estampado corto 
      + 11:58:40   -   Jeans skinny tiro medio Elsa
      + 11:58:40   -   Sandalia tiras nudos
      + 11:58:40   -   Vestido punto calado
      + 11:58:40   -   Short denim mom-fit
      + 11:58:40   -   Bolso cruzado solapa
      + 11:58:40   -   Bolso baguette solapa
      + 11:58:40   -   Camisa algodón oversize
      + 11:58:40   -   Mini bolso cesta saco
      + 11:58:40   -   Cazadora oversize denim
      + 11:58:41   -   Camiseta 100% algodón reciclado
      + 11:58:41   -   Cazadora oversize denim
      + 11:58:41   -   Cazadora oversize denim
      + 11:58:41   -   Camiseta algodón abertura espalda
      + 11:58:41   -   Vestido sudadera capucha
      + 11:58:41   -   Camiseta 100% algodón reciclado
      + 11:58:41   -   Blusa 100% algodón
      + 11:58:41   -   Short algodón cintura elástica
      + 11:58:41   -   Camiseta 100% algodón reciclado
      + 11:58:41   -   Camiseta sin mangas algodón
      + 11:58:42   -   Blusa 100% algodón
      + 11:58:42   -   Camiseta sin mangas algodón
      + 11:58:42   -   Monedero acolchado
      + 11:58:42   -   Pantalón jogger algodón
      + 11:58:42   -   Pantalón jogger cordón
      + 11:58:42   -   Camiseta algodón mensaje
      + 11:58:42   -   Camiseta crop mensaje
